id,name,email,phone,enrolNbr,dateAdmission
1,name 1,[email],2.12678E+11,1001,"1-Dec, 2021s"
2,name 2,[email],2.12678E+11,1002,"2-Dec, 2021s"
3,name 3,[email],2.12678E+11,1003,"3-Dec, 2021s"
4,name 4,[email],2.12678E+11,1004,"4-Dec, 2021s"
5,name 5,[email],2.12678E+11,1005,"5-Dec, 2021s"
6,name 6,[email],2.12678E+11,1006,"6-Dec, 2021s"
7,name 7,[email],2.12678E+11,1007,"7-Dec, 2021s"
8,name 8,[email],2.12678E+11,1008,"8-Dec, 2021s"
9,name 9,[email],2.12678E+11,1009,"9-Dec, 2021s"
10,name 10,[email],2.12678E+11,1010,"10-Dec, 2021s"
